const int GDFHelper::Gdf_Weight[6][6][3][22][4] = {
    {
        {
            {
                {-5, 0, -5, 0},
                {0, -20, 0, -20},
                {0, 8, 0, 8},
                {0, -16, 0, -16},
                {0, -10, 0, -10},
                {-36, 14, -36, 14},
                {106, -21, 106, -21},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -14, 0, -14},
                {0, -24, 0, -24},
                {0, 462, 0, 462},
                {0, 172, 0, 172},
                {0, -15, 0, 472},
                {33, -32, 33, -32},
                {0, 472, 0, -15},
                {-15, 0, 472, 0},
                {19, 19, 143, 143},
                {-126, 125, -126, 125},
                {143, 143, 19, 19},
                {472, 0, -15, 0},
                {-14, 0, -14, 0},
                {-24, 0, -24, 0},
                {462, 0, 462, 0},
                {172, 0, 172, 0},
                {-32, 33, -32, 33},
                {125, -126, 125, -126},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-5, -265, -5, -265},
                {0, 0, 0, 0},
                {6, -2, 6, -2},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {87, -194, 87, -194},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-265, -5, -265, -5},
                {-2, 6, -2, 6},
                {-194, 87, -194, 87},
                {-5, -5, -5, -5},
                {-4, -4, -4, -4},
                {0, 0, 0, 0},
                {-4, -4, -4, -4},
            },
        },
        {
            {
                {-19, 0, -19, 0},
                {3, 0, 3, 0},
                {-11, 0, -11, 0},
                {11, 0, 11, 0},
                {-27, 0, -79, 0},
                {-99, 29, -99, 29},
                {-79, 0, -27, 0},
                {0, -27, 0, -79},
                {-22, -22, 18, 18},
                {-4, 90, -4, 90},
                {18, 18, -22, -22},
                {0, -79, 0, -27},
                {0, -19, 0, -19},
                {0, 3, 0, 3},
                {0, -11, 0, -11},
                {0, 11, 0, 11},
                {29, -99, 29, -99},
                {90, -4, 90, -4},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -15, 0, -15},
                {0, 511, 0, 511},
                {0, 372, 0, 372},
                {0, -23, 0, -23},
                {0, -2, 0, 422},
                {173, 243, 173, 243},
                {0, 422, 0, -2},
                {-2, 0, 422, 0},
                {-21, -21, 84, 84},
                {-114, 110, -114, 110},
                {84, 84, -21, -21},
                {422, 0, -2, 0},
                {-15, 0, -15, 0},
                {511, 0, 511, 0},
                {372, 0, 372, 0},
                {-23, 0, -23, 0},
                {243, 173, 243, 173},
                {110, -114, 110, -114},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {39, 87, 39, 87},
                {0, 0, 0, 0},
                {-394, -13, -394, -13},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-37, 51, -37, 51},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {87, 39, 87, 39},
                {-13, -394, -13, -394},
                {51, -37, 51, -37},
                {41, 41, 41, 41},
                {33, 33, 33, 33},
                {-24, -24, -24, -24},
                {-20, -20, -20, -20},
            },
        },
        {
            {
                {-46, 0, -46, 0},
                {15, 0, 15, 0},
                {-25, 0, -25, 0},
                {10, 0, 10, 0},
                {-39, 0, -23, 0},
                {144, 76, 144, 76},
                {-23, 0, -39, 0},
                {0, -39, 0, -23},
                {1, 1, 50, 50},
                {75, 36, 75, 36},
                {50, 50, 1, 1},
                {0, -23, 0, -39},
                {0, -46, 0, -46},
                {0, 15, 0, 15},
                {0, -25, 0, -25},
                {0, 10, 0, 10},
                {76, 144, 76, 144},
                {36, 75, 36, 75},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -8, 0, -8},
                {0, -6, 0, -6},
                {0, 511, 0, 511},
                {0, -28, 0, -28},
                {0, -14, 0, 289},
                {509, 237, 509, 237},
                {0, 289, 0, -14},
                {-14, 0, 289, 0},
                {1, 1, 58, 58},
                {-94, -16, -94, -16},
                {58, 58, 1, 1},
                {289, 0, -14, 0},
                {-8, 0, -8, 0},
                {-6, 0, -6, 0},
                {511, 0, 511, 0},
                {-28, 0, -28, 0},
                {237, 509, 237, 509},
                {-16, -94, -16, -94},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-21, -152, -21, -152},
                {0, 0, 0, 0},
                {-94, -46, -94, -46},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-95, 55, -95, 55},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-152, -21, -152, -21},
                {-46, -94, -46, -94},
                {55, -95, 55, -95},
                {2, 2, 2, 2},
                {5, 5, 5, 5},
                {-6, -6, -6, -6},
                {-2, -2, -2, -2},
            },
        },
        {
            {
                {-35, 0, -35, 0},
                {-3, 0, -3, 0},
                {511, 0, 511, 0},
                {-47, 0, -47, 0},
                {-40, 0, 318, 0},
                {-57, -88, -57, -88},
                {318, 0, -40, 0},
                {0, -40, 0, 318},
                {30, 30, -280, -280},
                {135, -76, 135, -76},
                {-280, -280, 30, 30},
                {0, 318, 0, -40},
                {0, -35, 0, -35},
                {0, -3, 0, -3},
                {0, 511, 0, 511},
                {0, -47, 0, -47},
                {-88, -57, -88, -57},
                {-76, 135, -76, 135},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -32, 0, -32},
                {0, -11, 0, -11},
                {0, 511, 0, 511},
                {0, -31, 0, -31},
                {0, 5, 0, 320},
                {16, 239, 16, 239},
                {0, 320, 0, 5},
                {5, 0, 320, 0},
                {-45, -45, 66, 66},
                {-154, -69, -154, -69},
                {66, 66, -45, -45},
                {320, 0, 5, 0},
                {-32, 0, -32, 0},
                {-11, 0, -11, 0},
                {511, 0, 511, 0},
                {-31, 0, -31, 0},
                {239, 16, 239, 16},
                {-69, -154, -69, -154},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {91, 17, 91, 17},
                {0, 0, 0, 0},
                {-36, 87, -36, 87},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-6, -49, -6, -49},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {17, 91, 17, 91},
                {87, -36, 87, -36},
                {-49, -6, -49, -6},
                {1, 1, 1, 1},
                {2, 2, 2, 2},
                {1, 1, 1, 1},
                {12, 12, 12, 12},
            },
        },
    },
    {
        {
            {
                {-3, 0, -3, 0},
                {6, 0, 6, 0},
                {-11, 0, -11, 0},
                {26, 0, 26, 0},
                {-5, 0, 23, 0},
                {-21, 37, -21, 37},
                {23, 0, -5, 0},
                {0, -5, 0, 23},
                {13, 13, -246, -246},
                {17, -315, 17, -315},
                {-246, -246, 13, 13},
                {0, 23, 0, -5},
                {0, -3, 0, -3},
                {0, 6, 0, 6},
                {0, -11, 0, -11},
                {0, 26, 0, 26},
                {37, -21, 37, -21},
                {-315, 17, -315, 17},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -16, 0, -16},
                {0, 9, 0, 9},
                {0, -25, 0, -25},
                {0, 28, 0, 28},
                {0, -25, 0, 13},
                {-25, 26, -25, 26},
                {0, 13, 0, -25},
                {-25, 0, 13, 0},
                {6, 6, -112, -112},
                {29, -23, 29, -23},
                {-112, -112, 6, 6},
                {13, 0, -25, 0},
                {-16, 0, -16, 0},
                {9, 0, 9, 0},
                {-25, 0, -25, 0},
                {28, 0, 28, 0},
                {26, -25, 26, -25},
                {-23, 29, -23, 29},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {17, 20, 17, 20},
                {0, 0, 0, 0},
                {7, 30, 7, 30},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-12, 32, -12, 32},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {20, 17, 20, 17},
                {30, 7, 30, 7},
                {32, -12, 32, -12},
                {-3, -3, -3, -3},
                {24, 24, 24, 24},
                {-2, -2, -2, -2},
                {4, 4, 4, 4},
            },
        },
        {
            {
                {-12, 0, -12, 0},
                {19, 0, 19, 0},
                {-54, 0, -54, 0},
                {79, 0, 79, 0},
                {-64, 0, 0, 0},
                {-4, 23, -4, 23},
                {0, 0, -64, 0},
                {0, -64, 0, 0},
                {114, 114, 61, 61},
                {-12, -126, -12, -126},
                {61, 61, 114, 114},
                {0, 0, 0, -64},
                {0, -12, 0, -12},
                {0, 19, 0, 19},
                {0, -54, 0, -54},
                {0, 79, 0, 79},
                {23, -4, 23, -4},
                {-126, -12, -126, -12},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 3, 0, 3},
                {0, -5, 0, -5},
                {0, 18, 0, 18},
                {0, -36, 0, -36},
                {0, 20, 0, 263},
                {6, -15, 6, -15},
                {0, 263, 0, 20},
                {20, 0, 263, 0},
                {-30, -30, -9, -9},
                {266, 329, 266, 329},
                {-9, -9, -30, -30},
                {263, 0, 20, 0},
                {3, 0, 3, 0},
                {-5, 0, -5, 0},
                {18, 0, 18, 0},
                {-36, 0, -36, 0},
                {-15, 6, -15, 6},
                {329, 266, 329, 266},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-52, -39, -52, -39},
                {0, 0, 0, 0},
                {-57, -74, -57, -74},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {156, 336, 156, 336},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-39, -52, -39, -52},
                {-74, -57, -74, -57},
                {336, 156, 336, 156},
                {-16, -16, -16, -16},
                {-13, -13, -13, -13},
                {6, 6, 6, 6},
                {1, 1, 1, 1},
            },
        },
        {
            {
                {85, 0, 85, 0},
                {25, 0, 25, 0},
                {10, 0, 10, 0},
                {-83, 0, -83, 0},
                {58, 0, 83, 0},
                {45, -14, 45, -14},
                {83, 0, 58, 0},
                {0, 58, 0, 83},
                {-16, -16, 18, 18},
                {-146, -123, -146, -123},
                {18, 18, -16, -16},
                {0, 83, 0, 58},
                {0, 85, 0, 85},
                {0, 25, 0, 25},
                {0, 10, 0, 10},
                {0, -83, 0, -83},
                {-14, 45, -14, 45},
                {-123, -146, -123, -146},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 33, 0, 33},
                {0, -336, 0, -336},
                {0, -294, 0, -294},
                {0, 61, 0, 61},
                {0, 14, 0, 17},
                {-1, -248, -1, -248},
                {0, 17, 0, 14},
                {14, 0, 17, 0},
                {12, 12, -411, -411},
                {30, -203, 30, -203},
                {-411, -411, 12, 12},
                {17, 0, 14, 0},
                {33, 0, 33, 0},
                {-336, 0, -336, 0},
                {-294, 0, -294, 0},
                {61, 0, 61, 0},
                {-248, -1, -248, -1},
                {-203, 30, -203, 30},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {69, 61, 69, 61},
                {0, 0, 0, 0},
                {-11, 75, -11, 75},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {168, 29, 168, 29},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {61, 69, 61, 69},
                {75, -11, 75, -11},
                {29, 168, 29, 168},
                {-25, -25, -25, -25},
                {123, 123, 123, 123},
                {-1, -1, -1, -1},
                {9, 9, 9, 9},
            },
        },
        {
            {
                {21, 0, 21, 0},
                {8, 0, 8, 0},
                {2, 0, 2, 0},
                {8, 0, 8, 0},
                {61, 0, -11, 0},
                {-167, -81, -167, -81},
                {-11, 0, 61, 0},
                {0, 61, 0, -11},
                {-1, -1, 0, 0},
                {123, -38, 123, -38},
                {0, 0, -1, -1},
                {0, -11, 0, 61},
                {0, 21, 0, 21},
                {0, 8, 0, 8},
                {0, 2, 0, 2},
                {0, 8, 0, 8},
                {-81, -167, -81, -167},
                {-38, 123, -38, 123},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 11, 0, 11},
                {0, -3, 0, -3},
                {0, -512, 0, -512},
                {0, -1, 0, -1},
                {0, -307, 0, -468},
                {-291, -6, -291, -6},
                {0, -468, 0, -307},
                {-307, 0, -468, 0},
                {79, 79, 7, 7},
                {12, -512, 12, -512},
                {7, 7, 79, 79},
                {-468, 0, -307, 0},
                {11, 0, 11, 0},
                {-3, 0, -3, 0},
                {-512, 0, -512, 0},
                {-1, 0, -1, 0},
                {-6, -291, -6, -291},
                {-512, 12, -512, 12},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {41, 192, 41, 192},
                {0, 0, 0, 0},
                {-220, 146, -220, 146},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-15, -178, -15, -178},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {192, 41, 192, 41},
                {146, -220, 146, -220},
                {-178, -15, -178, -15},
                {-8, -8, -8, -8},
                {34, 34, 34, 34},
                {-35, -35, -35, -35},
                {-1, -1, -1, -1},
            },
        },
        {
            {
                {78, 0, 78, 0},
                {-31, 0, -31, 0},
                {22, 0, 22, 0},
                {31, 0, 31, 0},
                {71, 0, -73, 0},
                {-48, -169, -48, -169},
                {-73, 0, 71, 0},
                {0, 71, 0, -73},
                {37, 37, 3, 3},
                {-31, -94, -31, -94},
                {3, 3, 37, 37},
                {0, -73, 0, 71},
                {0, 78, 0, 78},
                {0, -31, 0, -31},
                {0, 22, 0, 22},
                {0, 31, 0, 31},
                {-169, -48, -169, -48},
                {-94, -31, -94, -31},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, 469, 0, 469},
                {0, -123, 0, 511},
                {19, 51, 19, 51},
                {0, 511, 0, -123},
                {-123, 0, 511, 0},
                {-4, -4, 511, 511},
                {-58, 74, -58, 74},
                {511, 511, -4, -4},
                {511, 0, -123, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {469, 0, 469, 0},
                {51, 19, 51, 19},
                {74, -58, 74, -58},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-21, 15, -21, 15},
                {0, 0, 0, 0},
                {-63, -246, -63, -246},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-33, 87, -33, 87},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {15, -21, 15, -21},
                {-246, -63, -246, -63},
                {87, -33, 87, -33},
                {38, 38, 38, 38},
                {-53, -53, -53, -53},
                {8, 8, 8, 8},
                {0, 0, 0, 0},
            },
        },
        {
            {
                {216, 0, 216, 0},
                {-28, 0, -28, 0},
                {-512, 0, -512, 0},
                {-124, 0, -124, 0},
                {34, 0, -512, 0},
                {-53, 26, -53, 26},
                {-512, 0, 34, 0},
                {0, 34, 0, -512},
                {51, 51, -50, -50},
                {10, 144, 10, 144},
                {-50, -50, 51, 51},
                {0, -512, 0, 34},
                {0, 216, 0, 216},
                {0, -28, 0, -28},
                {0, -512, 0, -512},
                {0, -124, 0, -124},
                {26, -53, 26, -53},
                {144, 10, 144, 10},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 511, 0, 511},
                {0, 511, 0, 511},
                {0, -174, 0, -174},
                {0, 92, 0, 92},
                {0, -189, 0, 291},
                {-42, 186, -42, 186},
                {0, 291, 0, -189},
                {-189, 0, 291, 0},
                {-147, -147, 67, 67},
                {-88, 411, -88, 411},
                {67, 67, -147, -147},
                {291, 0, -189, 0},
                {511, 0, 511, 0},
                {511, 0, 511, 0},
                {-174, 0, -174, 0},
                {92, 0, 92, 0},
                {186, -42, 186, -42},
                {411, -88, 411, -88},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {93, 71, 93, 71},
                {0, 0, 0, 0},
                {-57, -89, -57, -89},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {22, 371, 22, 371},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {71, 93, 71, 93},
                {-89, -57, -89, -57},
                {371, 22, 371, 22},
                {-3, -3, -3, -3},
                {2, 2, 2, 2},
                {2, 2, 2, 2},
                {10, 10, 10, 10},
            },
        },
    },
    {
        {
            {
                {6, 0, 6, 0},
                {-9, 0, -9, 0},
                {16, 0, 16, 0},
                {-1, 0, -1, 0},
                {38, 0, 4, 0},
                {-73, -23, -73, -23},
                {4, 0, 38, 0},
                {0, 38, 0, 4},
                {-74, -74, -35, -35},
                {195, 157, 195, 157},
                {-35, -35, -74, -74},
                {0, 4, 0, 38},
                {0, 6, 0, 6},
                {0, -9, 0, -9},
                {0, 16, 0, 16},
                {0, -1, 0, -1},
                {-23, -73, -23, -73},
                {157, 195, 157, 195},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -10, 0, -10},
                {0, 5, 0, 5},
                {0, -9, 0, -9},
                {0, -2, 0, -2},
                {0, -19, 0, -8},
                {12, 16, 12, 16},
                {0, -8, 0, -19},
                {-19, 0, -8, 0},
                {-8, -8, -4, -4},
                {-119, -139, -119, -139},
                {-4, -4, -8, -8},
                {-8, 0, -19, 0},
                {-10, 0, -10, 0},
                {5, 0, 5, 0},
                {-9, 0, -9, 0},
                {-2, 0, -2, 0},
                {16, 12, 16, 12},
                {-139, -119, -139, -119},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {29, 5, 29, 5},
                {0, 0, 0, 0},
                {11, 36, 11, 36},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-203, -344, -203, -344},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {5, 29, 5, 29},
                {36, 11, 36, 11},
                {-344, -203, -344, -203},
                {-5, -5, -5, -5},
                {-9, -9, -9, -9},
                {5, 5, 5, 5},
                {8, 8, 8, 8},
            },
        },
        {
            {
                {-8, 0, -8, 0},
                {1, 0, 1, 0},
                {-13, 0, -13, 0},
                {17, 0, 17, 0},
                {-29, 0, 1, 0},
                {-19, -140, -19, -140},
                {1, 0, -29, 0},
                {0, -29, 0, 1},
                {7, 7, 7, 7},
                {-20, -6, -20, -6},
                {7, 7, 7, 7},
                {0, 1, 0, -29},
                {0, -8, 0, -8},
                {0, 1, 0, 1},
                {0, -13, 0, -13},
                {0, 17, 0, 17},
                {-140, -19, -140, -19},
                {-6, -20, -6, -20},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -8, 0, -8},
                {0, 29, 0, 29},
                {0, -39, 0, -39},
                {0, -12, 0, -12},
                {0, 126, 0, 362},
                {49, -41, 49, -41},
                {0, 362, 0, 126},
                {126, 0, 362, 0},
                {-67, -67, -22, -22},
                {-110, 276, -110, 276},
                {-22, -22, -67, -67},
                {362, 0, 126, 0},
                {-8, 0, -8, 0},
                {29, 0, 29, 0},
                {-39, 0, -39, 0},
                {-12, 0, -12, 0},
                {-41, 49, -41, 49},
                {276, -110, 276, -110},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {32, 22, 32, 22},
                {0, 0, 0, 0},
                {14, -293, 14, -293},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {-63, -386, -63, -386},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {22, 32, 22, 32},
                {-293, 14, -293, 14},
                {-386, -63, -386, -63},
                {-9, -9, -9, -9},
                {-13, -13, -13, -13},
                {15, 15, 15, 15},
                {15, 15, 15, 15},
            },
        },
        {
            {
                {6, 0, 6, 0},
                {17, 0, 17, 0},
                {-34, 0, -34, 0},
                {15, 0, 15, 0},
                {52, 0, 96, 0},
                {-16, 87, -16, 87},
                {96, 0, 52, 0},
                {0, 52, 0, 96},
                {-22, -22, -37, -37},
                {-55, -74, -55, -74},
                {-37, -37, -22, -22},
                {0, 96, 0, 52},
                {0, 6, 0, 6},
                {0, 17, 0, 17},
                {0, -34, 0, -34},
                {0, 15, 0, 15},
                {87, -16, 87, -16},
                {-74, -55, -74, -55},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
                {0, 0, 0, 0},
            },
            {
                {0, -15, 0, -15},
                {0, 21, 0, 21},
                {0, -7, 0, -7},
                {0, -40, 0, -40},
